Transaction_ID,Transaction_Time,Product_ID,Category,Quantity,Unit_Price,Total_Sales,Customer_ID,Payment_Method,Discount
1,2023-01-01 00:00:00,132,Furniture,5,17.73,88.65,1075,Credit Card,2.82
2,2023-01-01 01:00:00,131,Sports,1,27.58,27.58,1052,Debit Card,2.42
3,2023-01-01 02:00:00,127,Sports,1,89.11,89.11,1042,Online Payment,8.11
4,2023-01-01 03:00:00,114,Electronics,8,122.07,976.56,1067,Credit Card,11.68
5,2023-01-01 04:00:00,119,Electronics,2,122.57,245.14,1031,Online Payment,11.05
6,2023-01-01 05:00:00,128,Clothing,6,50.95,305.70,1015,Credit Card,6.07
7,2023-01-01 06:00:00,138,Furniture,7,50.60,354.20,1018,Credit Card,7.94
8,2023-01-01 07:00:00,130,Furniture,10,8.17,81.70,1030,Debit Card,0.82
9,2023-01-01 08:00:00,108,Books,5,38.64,193.20,1069,Online Payment,4.89
10,2023-01-01 09:00:00,108,Furniture,8,93.45,747.60,1026,Debit Card,13.98
11,2023-01-01 10:00:00,115,Furniture,1,16.12,16.12,1047,Cash,0.00
12,2023-01-01 11:00:00,135,Sports,3,23.10,69.30,1080,Online Payment,4.10
13,2023-01-01 12:00:00,119,Books,4,19.11,76.44,1096,Credit Card,2.05
14,2023-01-01 13:00:00,112,Furniture,5,11.42,57.10,1001,Debit Card,1.78
15,2023-01-01 14:00:00,118,Sports,7,100.48,703.36,1090,Credit Card,10.71
16,2023-01-01 15:00:00,144,Furniture,4,63.18,252.72,1004,Credit Card,8.19
17,2023-01-01 16:00:00,129,Sports,3,102.71,308.13,1097,Debit Card,12.10
18,2023-01-01 17:00:00,104,Electronics,5,22.86,114.30,1009,Debit Card,2.30
19,2023-01-01 18:00:00,124,Furniture,6,35.81,214.86,1088,Online Payment,5.04
20,2023-01-01 19:00:00,121,Books,2,46.80,93.60,1058,Credit Card,1.94
21,2023-01-01 20:00:00,103,Furniture,1,103.88,103.88,1087,Online Payment,6.20
22,2023-01-01 21:00:00,123,Sports,10,36.26,362.60,1041,Online Payment,7.30
23,2023-01-01 22:00:00,106,Clothing,10,78.68,786.80,1073,Debit Card,8.03
24,2023-01-01 23:00:00,113,Books,6,48.41,290.46,1064,Debit Card,3.50
25,2023-01-02 00:00:00,124,Sports,1,56.48,56.48,1051,Online Payment,6.94
26,2023-01-02 01:00:00,107,Furniture,2,77.17,154.34,1094,Online Payment,11.89
27,2023-01-02 02:00:00,140,Sports,5,20.92,104.60,1020,Credit Card,3.05
28,2023-01-02 03:00:00,123,Furniture,5,115.80,579.00,1068,Online Payment,11.20
29,2023-01-02 04:00:00,134,Books,7,12.70,88.90,1079,Debit Card,1.58
30,2023-01-02 05:00:00,108,Electronics,4,99.61,398.44,1039,Online Payment,13.80
